Plate,Well,Larva.temp,Larva.Temp.C,Larva.Food,Adult.tmt,Adult.Temp,Adult.Temp.C,Adult.Food,date.2nd.instar,date.3rd.instar,date.4th.instar,date.pupa,time.to.pupa,date.adult,time.to.adult,Adult.death.date,adult.survival.days,sex,wing.length,died.naturally,comparison
88,2,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-07-27,24,2020-07-29,26,2020-08-04,6,Female,2.761,yes,Small
88,5,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-07-27,24,2020-07-29,26,2020-08-04,6,Female,3.251,yes,Small
95,4,Med,24,Med,High S,High,30,Starved,2020-07-03,2020-07-08,2020-07-13,2020-07-27,24,2020-07-31,28,2020-08-04,4,Male,2.334,yes,Small
99,2,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,2020-08-04,13,Male,2.543,yes,Small
99,4,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-17,14,2020-07-20,17,2020-08-04,15,Male,2.466,yes,Small
99,5,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-27,24,2020-07-29,26,2020-08-04,6,Female,2.853,yes,Small
107,3,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-10,2020-07-22,19,2020-07-24,21,2020-08-04,11,Female,3.055,yes,Small
107,6,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-24,21,2020-07-27,24,2020-08-04,8,Female,3.013,yes,Small
119,1,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,2020-08-04,13,Female,3.038,yes,Small
43,3,Med,24,Med,High S,High,30,Starved,2020-07-03,2020-07-08,2020-07-13,2020-07-29,26,2020-08-04,32,2020-08-05,1,Female,2.598,yes,Small
88,1,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-05,33,2020-08-05,0,Female,,yes,Small
118,3,Med,24,Med,High S,High,30,Starved,2020-07-03,2020-07-10,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-05,1,Female,2.709,yes,Small
41,3,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-07,0,Female,,yes,Small
52,5,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-07,3,Female,,yes,Small
54,3,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-07,0,Female,,yes,Small
58,6,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-05,33,2020-08-07,2,Female,2.813,yes,Small
69,3,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-10,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-07,3,Female,2.969,yes,Small
69,4,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-07,3,Female,2.737,yes,Small
119,2,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,2020-08-07,16,Male,2.299,yes,Small
12,2,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-10,6,Female,3.131,yes,Small
56,2,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-29,26,2020-07-31,28,2020-08-10,10,Female,2.935,yes,Small
69,6,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-10,3,Female,3.294,yes,Small
77,5,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-05,33,2020-08-10,5,Female,3.487,yes,Small
96,4,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-27,24,2020-07-31,28,2020-08-10,10,Female,,yes,Small
113,2,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-10,3,Male,2.466,yes,Small
118,1,Med,24,Med,High S,High,30,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-10,3,Female,2.994,yes,Small
118,2,Med,24,Med,High S,High,30,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-10,3,Male,2.833,yes,Small
118,6,Med,24,Med,High S,High,30,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-10,3,Female,3.069,yes,Small
12,5,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-10,2020-07-13,2020-08-04,32,2020-08-10,38,2020-08-12,2,Female,3.11,yes,Small
12,6,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-12,5,Female,3.125,yes,Small
78,6,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-12,8,Female,2.984,yes,Small
113,3,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-10,2020-07-13,2020-08-07,35,2020-08-12,40,2020-08-12,0,Female,,yes,Small
113,4,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-05,33,2020-08-10,38,2020-08-12,2,Female,2.962,yes,Small
113,5,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-05,33,2020-08-10,38,2020-08-12,2,Female,2.947,yes,Small
119,3,Med,24,Med,High F,High,30,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-17,14,2020-07-20,17,2020-08-12,23,Male,2.44,yes,Small
96,1,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-31,28,2020-08-04,32,2020-08-14,10,Female,2.688,yes,Small
117,6,Med,24,Med,Low S,Low,18,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,2020-08-14,7,Female,3.053,yes,Small
56,3,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-24,21,2020-08-17,24,Female,,yes,Small
113,1,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-10,38,2020-08-12,40,2020-08-17,5,Female,3.592,yes,Small
113,6,Med,24,Med,Med S,Med,24,Starved,2020-07-03,2020-07-08,2020-07-13,2020-08-10,38,2020-08-14,42,2020-08-17,3,Female,3.333,yes,Small
23,4,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,2020-08-19,28,Male,2.479,yes,Small
23,5,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,2020-08-21,30,Male,2.595,yes,Small
56,1,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,2020-08-21,30,Male,,yes,Small
56,4,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-24,21,2020-07-27,24,2020-08-21,25,Female,,yes,Small
23,2,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,,,Female,3.163,no,Small
70,6,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-10,2020-07-13,2020-08-10,38,2020-08-12,40,,,Female,3.24,no,Small
78,3,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-31,28,2020-08-04,32,,,Female,,no,Small
96,2,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-08-04,32,2020-08-07,35,,,Female,3.343,no,Small
96,5,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,,,Male,2.554,no,Small
96,6,Med,24,Med,Low F,Low,18,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-27,24,2020-07-31,28,,,Female,3.027,no,Small
99,6,Med,24,Med,Med F,Med,24,Fed,2020-07-03,2020-07-08,2020-07-13,2020-07-20,17,2020-07-22,19,,,Female,3.126,no,Small
